Verwijzer,rec_rank,Mean,Median,Count,Std,CI_hi,CI_li
Geen,1.0,247.59436656708579,110.0,30461,914.1798375469247,257.8607062960257,237.3280268381459
Geen,2.0,250.78146049078663,135.0,33701,999.0823115865469,261.4483045839992,240.11461639757405
Geen,3.0,216.4307112322865,130.0,29709,766.0031964365172,225.14120223238612,207.7202202321869
Geen,4.0,200.65883135602616,125.0,27057,583.0145588369148,207.60580498824777,193.71185772380454
Geen,5.0,188.3125798212005,120.0,25056,448.3065368504379,193.86363152686303,182.76152811553797
Geen,6.0,185.2462935586061,120.0,23675,370.07647838056903,189.96043447304424,180.53215264416798
Geen,7.0,189.76731826794213,120.0,21639,421.64582270916867,195.3853641275032,184.14927240838105
Geen,8.0,186.3820177948905,120.0,19219,307.86255936658443,190.73460572551895,182.02942986426203
Geen,9.0,189.12148685403446,125.0,16545,198.21981182274985,192.14192359972012,186.1010501083488
Geen,10.0,181.6665977106606,120.0,14502,191.20232877484614,184.77856697137392,178.55462844994727
Geen,11.0,178.38982177051113,120.0,13578,192.2388389652314,181.6233697101244,175.15627383089787
Geen,12.0,174.7593497304582,110.0,11872,230.25476791356104,178.9012797728232,170.61741968809324
Geen,13.0,176.5681355304573,115.0,10802,203.5262371436112,180.40630713551496,172.72996392539966
Geen,14.0,164.74390115112473,110.0,9469,173.51973803817023,168.23894715398038,161.2488551482691
Geen,15.0,164.88553651091806,105.0,8518,171.42223703686102,168.52598098850325,161.24509203333287
Geen,16.0,166.87399893219435,105.0,7492,183.72989200233727,171.0344173161635,162.7135805482252
Geen,17.0,160.52876414948054,105.0,6449,174.2803338221869,164.78238000358184,156.27514829537924
Geen,18.0,160.4063696484511,100.0,5746,182.28256173049198,165.11959694141612,155.69314235548606
Geen,19.0,166.7421154258743,105.0,4661,180.21839637269642,171.91598695650327,161.5682438952453
Geen,20.0,166.71201814058958,105.0,3528,183.88732312792456,172.77999022129612,160.64404605988304
Geen,21.0,175.8490566037736,120.0,2544,191.2694476067321,183.28169700124727,168.4164162062999
Geen,22.0,165.725,112.5,1800,177.50287344322166,173.92521438546424,157.52478561453574
Geen,23.0,166.893039049236,105.0,1178,190.77098086257655,177.7872489536582,155.99882914481378
Geen,24.0,165.0079239302694,105.0,631,193.93471721248417,180.1399455451126,149.87590231542623
Geen,25.0,169.84429065743944,90.0,289,237.94087729325096,197.2774741571319,142.41110715774698
Geen,26.0,189.24157303370785,97.5,178,241.9088707855568,224.77997247629193,153.70317359112377
Geen,27.0,178.6494252873563,107.5,174,216.44737462562748,210.81073821068603,146.4881123640266
Geen,28.0,181.56441717791412,110.0,163,230.2343957745064,216.90978247957503,146.21905187625322
Geen,29.0,173.02884615384616,97.5,104,206.03800463505638,212.62807577124445,133.42961653644787
Geen,30.0,195.24752475247524,100.0,101,252.54145821787736,244.50000077981866,145.99504872513182
Geen,31.0,199.89795918367346,92.5,98,308.2374064883733,260.9258520797927,138.8700662875542
Geen,32.0,177.5625,105.0,80,232.95296660892458,228.61056955198382,126.51443044801618
Geen,33.0,172.23529411764707,75.0,85,221.65168121878713,219.3566347870521,125.11395344824207
Geen,34.0,206.86666666666667,120.0,75,252.03331683091588,263.9071759669634,149.82615736636996
Geen,35.0,234.375,130.0,72,295.6253070748487,302.6609620455071,166.08903795449288
Geen,36.0,140.53030303030303,90.0,66,185.4830052092246,185.27980716886339,95.78079889174268
Geen,37.0,153.0,92.5,60,209.15933428523834,205.9246137348498,100.0753862651502
Geen,38.0,184.125,92.5,40,261.3178816239146,265.1082505276594,103.14174947234065
Geen,39.0,196.8181818181818,105.0,33,288.9902090194249,295.41938865146915,98.21697498489445
Geen,40.0,162.32142857142858,87.5,28,251.44207102107057,255.45687503993963,69.18598210291752
Geen,41.0,159.58333333333334,90.0,24,262.86844398021555,264.75261434771573,54.414052318950965
Geen,42.0,164.10714285714286,80.0,28,262.6363969143024,261.38902566284423,66.82526005144146
Geen,43.0,146.66666666666666,85.0,27,164.2875059625187,208.63627138407557,84.69706194925774
Geen,44.0,196.11111111111111,95.0,18,277.3697657065466,324.2494053662301,67.97281685599208
Geen,45.0,206.25,125.0,16,261.4415167234666,334.3563431944986,78.1436568055014
Geen,46.0,186.11111111111111,120.0,18,206.10930534945282,281.3287522635657,90.8934699586565
Geen,47.0,217.5,100.0,16,316.60701192487824,372.63743584319036,62.36256415680967
Geen,48.0,204.375,122.5,16,258.8556547576274,331.2142708312374,77.53572916876257
Geen,49.0,202.14285714285714,135.0,21,213.948425026754,293.65011004301437,110.63560424269991
Geen,50.0,291.8181818181818,185.0,11,372.5806807073652,511.99929374558303,71.63706989078062
Geen,51.0,266.3636363636364,150.0,11,278.7659494010245,431.1037849673798,101.62348775989295
Geen,52.0,332.5,167.5,10,372.12042554945987,563.1426292870519,101.85737071294812
Geen,53.0,331.875,185.0,8,356.2897847459084,578.7712244041006,84.9787755958994
Geen,54.0,270.5,225.0,10,279.1400484822389,443.51279451724565,97.48720548275435
Geen,55.0,280.0,260.0,11,275.4995462791182,442.80982771319424,117.19017228680576
